# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc -Icode/Rv32H -D__VERILATOR__ -D__TESTBENCH__ -Wno-WIDTH -Wno-WIDTHCONCAT --Mdir code/Verify/SoC --top-module SoC code/Rv32H/SoC.v"
S   7892640 10750307  1641842274   571841527  1598506306           0 "/usr/bin/verilator_bin"
S       626 26476886  1641926065   695911992  1641926065   695911992 "code/Rv32H/BRAM.v"
S       556 26476958  1642271960   174011713  1642271960   174011713 "code/Rv32H/BROM.v"
S      2094 26476887  1642161284   633667637  1642161284   633667637 "code/Rv32H/CPU_ALU.v"
S      2921 26476888  1642376232   178333599  1642376232   178333599 "code/Rv32H/CPU_BusAccess.v"
S      5098 26477035  1642376596   201177664  1642376596   201177664 "code/Rv32H/CPU_DCache.v"
S      2847 26476889  1642153610   213969236  1642153610   213969236 "code/Rv32H/CPU_Decode.v"
S       838 26476890  1642351403   364715960  1642351403   364715960 "code/Rv32H/CPU_Defines.v"
S      1598 26476891  1641936301   658289543  1641936301   658289543 "code/Rv32H/CPU_Divide.v"
S      4169 26476893  1642351550   657970360  1642351550   657970360 "code/Rv32H/CPU_Execute.v"
S      1989 26476928  1642376307   365975017  1642376307   365975017 "code/Rv32H/CPU_Fetch.v"
S      2702 26476894  1642376114   481135374  1642376114   481135374 "code/Rv32H/CPU_ICache.v"
S      4989 26476895  1642376537   420600655  1642376537   420600655 "code/Rv32H/CPU_Memory.v"
S      1005 26476911  1641936279   617349175  1641936279   617349175 "code/Rv32H/CPU_Multiply.v"
S       997 26477513  1642376083    34946859  1642376083    34946859 "code/Rv32H/CPU_Prefetch.v"
S      2932 26476912  1641925791    28416559  1641925791    28416559 "code/Rv32H/CPU_Registers.v"
S       676 26476913  1642354053   973173247  1642354053   973173247 "code/Rv32H/CPU_Writeback.v"
S      7902 26476914  1642376647   918164802  1642376647   918164802 "code/Rv32H/CPU_v2.v"
S      1077 26476916  1641925791    28416559  1641925791    28416559 "code/Rv32H/FIFO.v"
S      1085 26477031  1641979250   840109445  1641979250   840109445 "code/Rv32H/FIFO64.v"
S       699 26476960  1641925791    28416559  1641925791    28416559 "code/Rv32H/I2C.v"
S      3203 26476917  1642376650   606008190  1642376650   606008190 "code/Rv32H/Instructions_alu.v"
S      3992 26476919  1642376650   634006559  1642376650   634006559 "code/Rv32H/Instructions_decode.v"
S       345 26476933  1642376650   642006093  1642376650   642006093 "code/Rv32H/Instructions_decode_ops.v"
S      1794 26476934  1642376650   650005627  1642376650   650005627 "code/Rv32H/Instructions_execute_ops.v"
S       473 26477511  1642376650   614007724  1642376650   614007724 "code/Rv32H/Instructions_memory.v"
S       312 26476935  1642376650   622007258  1642376650   622007258 "code/Rv32H/Instructions_ops.v"
S       501 26476964  1641925791    28416559  1641925791    28416559 "code/Rv32H/LED.v"
S      1400 26476962  1641925791    28416559  1641925791    28416559 "code/Rv32H/SD.v"
S     14024 26476968  1642268551   581758611  1642268551   581758611 "code/Rv32H/SoC.v"
S      1077 26477004  1642338492   161351279  1642338492   161351279 "code/Rv32H/Timer.v"
S       955 26476923  1642083454   844592989  1642083454   844592989 "code/Rv32H/UART.v"
S      2779 26476924  1642262357   337795542  1642262357   337795542 "code/Rv32H/UART_RX.v"
S       982 26476925  1642262330    29101686  1642262330    29101686 "code/Rv32H/UART_TX.v"
S      1514 26476926  1641994179   733846342  1641994179   733846342 "code/Rv32H/VGA.v"
S      2540 26477002  1642083793   224936250  1642083793   224936250 "code/Rv32H/VideoBus.v"
T    233286 26354409  1642376650   813996071  1642376650   813996071 "code/Verify/SoC/VSoC.cpp"
T     21206 26354407  1642376650   805996537  1642376650   805996537 "code/Verify/SoC/VSoC.h"
T      1417 26354411  1642376650   813996071  1642376650   813996071 "code/Verify/SoC/VSoC.mk"
T    117177 26354408  1642376650   809996304  1642376650   809996304 "code/Verify/SoC/VSoC__Slow.cpp"
T       579 26354403  1642376650   801996770  1642376650   801996770 "code/Verify/SoC/VSoC__Syms.cpp"
T       941 26354406  1642376650   801996770  1642376650   801996770 "code/Verify/SoC/VSoC__Syms.h"
T     73312 26354415  1642376650   805996537  1642376650   805996537 "code/Verify/SoC/VSoC__Trace.cpp"
T    130754 26354414  1642376650   805996537  1642376650   805996537 "code/Verify/SoC/VSoC__Trace__Slow.cpp"
T      1170 26354412  1642376650   813996071  1642376650   813996071 "code/Verify/SoC/VSoC__ver.d"
T         0        0  1642376650   813996071  1642376650   813996071 "code/Verify/SoC/VSoC__verFiles.dat"
T      1593 26354410  1642376650   813996071  1642376650   813996071 "code/Verify/SoC/VSoC_classes.mk"
